/*
*格式：方式|图片|标题|地址|备注
@x="1|http://img3.doubanio.com/view/movie_poster_cover/lpst/public/p1514929052.jpg|思春少妇|https://v1.438vip.com/share/v5P2C8DEfzHkpx9j|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpsq24fjw4j30bs0gndic.jpg|我朋友的妈妈-想要朋友的妈妈和妻子|https://v5.438vip.com/share/9yKRbSmsSyB51RPn|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2165668506.jpg|夫妻游戏|https://v5.438vip.com/share/6oacOyfXC1FHFKv3|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpu0j95ct5j303t05bq4b.jpg|尼寺の情事 逆さ卍吊り|https://v5.438vip.com/share/La8YHh1DIER9gnvK|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2157309606.jpg|秘密游戏3|https://v5.438vip.com/share/PJVO4lTSu0SuBuvU|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpsqcch2pnj305v08c3yq.jpg|失踪少女44|https://v5.438vip.com/share/XFJgmnM5unOKfSQU|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpsphbcawlj307g0b6afe.jpg|欲魔|https://v5.438vip.com/share/aOIs2z3Du6kEHBQb|理论片"
@x="1|http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2213079999.jpg|男与女|https://v5.438vip.com/share/BWP884MagYvYCGE5|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpq0qsb9kfj30br0f5q3r.jpg|情色监狱|https://v3.438vip.com/share/z3DWeISZn2fPIam9|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpq14tngmqj307s0b20tz.jpg|女医生的私密诊所|https://v3.438vip.com/share/hnS9JXIedewJ3uyV|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p1559926061.jpg|女人的倾倒|https://v3.438vip.com/share/u3c11MFXcbcjAaCt|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2181068445.jpg|拷问贵妇人|https://v3.438vip.com/share/Nu3GoLwH9dIlqKkq|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2321357813.jpg|新江山美人|https://v3.438vip.com/share/ffK8UWG0iCt0Yhp4|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpoc51y0vkj307w0c8adz.jpg|愉悦的妇人|https://v3.438vip.com/share/Y44PiTGclyYbqf7k|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2048202093.jpg|不伦之恋|https://v3.438vip.com/share/ojruPo2FVIkEYaLK|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpmquibkanj307v0az0t7.jpg|人妻观察委员会|https://v3.438vip.com/share/3QLiyJ5h21DUTalB|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpmqgloj9oj30dw0ih75n.jpg|邻居的妻子|https://v3.438vip.com/share/VeyjJ0ZtHhjp7Eel|理论片"
@x="1|http://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2174525096.jpg|名黄昏大丽花|https://v3.438vip.com/share/2ZbPtmlgiCjBuMGd|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpll5yan5uj307209lq6i.jpg|坐台小姐|https://v3.438vip.com/share/bwsGWIBr9V8YnxKR|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2313626620.jpg|电车魔女3:亵渎天使|https://v3.438vip.com/share/aNFNVNRYlPtDITHF|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2306598606.jpg|韩国太太的告白|https://v3.438vip.com/share/hjwjPhIV8u81R0QZ|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p1591902400.jpg|释放欲望1|https://v3.438vip.com/share/cQWPudqVUCE9zBeA|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2364851560.jpg|所有的欲望|https://v3.438vip.com/share/Z6Soca36vtUfZ0QH|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2381282112.jpg|偷情的后裔|https://v4.438vip.com/share/J4y8ELmwfWr11L5j|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fp9wctwdunj30e408cglw.jpg|女医肉奴隶|https://v4.438vip.com/share/26HAmNWnCGyfdyyq|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p1495135266.jpg|我的小公主|https://v4.438vip.com/share/P1BMPL9JOD7BlTlX|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2394997493.jpg|性感的屈服|https://v4.438vip.com/share/eVCFYb1QwarmzYqW|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fp9a79bit8j306g08jjuc.jpg|哥哥前后我都爱|https://v4.438vip.com/share/xkxuR0msgSv4LkXG|理论片"
@x="1|https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513193214.jpg|荡妇的贞操带|https://v4.438vip.com/share/DVRTMGC3gjLbWNFp|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fp3yhjf21aj30go0nl406.jpg|背着丈夫的外遇之旅|https://v4.438vip.com/share/vzlqhwGg0lItbUPH|理论片"

*@x="1|http://video.vip5969.com:2100/20171111/8ypi0E4K/1.jpg|两个女人的诱惑|http://video.vip5969.com:2100/share/jeUQcCNMpLoGr1HQ|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/bF4wktV8/1.jpg|最后的性和爱|http://video.vip5969.com:2100/share/lXPDfgu6pPgARQTW|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/7vFRuXg4/1.jpg|校园情侣|http://video.vip5969.com:2100/share/s3eBzHjfZ2w8rcdv|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/p9ypknXQ/1.jpg|同屋情爱.vb|http://video.vip5969.com:2100/share/ySuzvUJoOzqYm0VV|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/IJk7lvOf/1.jpg|内衣杀人案|http://video.vip5969.com:2100/share/XI5fRnkppbJ9kyj6|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171111/ev6RLykv/1.jpg|超级小美女被干爹|http://video.vip5969.com:2100/share/llFeDqzVnn6Ok9OR|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171111/O4SrGcNI/1.jpg|春香传的阳光房|http://video.vip5969.com:2100/share/M8VEAEcPBTKfpDDW|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171111/Dd38Fyz4/1.jpg|爱的躯壳CD2.vb|http://video.vip5969.com:2100/share/P2rKiN7fHX0unnil|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/Q5jsxBA7/1.jpg|最初的性爱|http://video.vip5969.com:2100/share/nuqtP8p7yooarw25|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/WRFreyDl/1.jpg|学生的母亲|http://video.vip5969.com:2100/share/64z9SYkoibHSa1DS|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/WKpPtvoJ/1.jpg|性爱就像是一个谎言|http://video.vip5969.com:2100/share/7mC2hluaacOyaYe6|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/Pwk72SjS/1.jpg|夜关门欲望之花|http://video.vip5969.com:2100/share/7aAwZmaIGjbWzgt5|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/GfXYw5vw/1.jpg|欲望之岛|http://video.vip5969.com:2100/share/qyty1ZMkQ1u6yxBq|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/RGxmpYZc/1.jpg|夜生活|http://video.vip5969.com:2100/share/UpSvMk2KLRloMwqd|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/9Vn4b1Gd/1.jpg|性爱一对一|http://video.vip5969.com:2100/share/7GqZdfSmrRM7Yswe|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/Mw4xz7kT/1.jpg|夜晚，爱的堕落|http://video.vip5969.com:2100/share/W0joMNOEU0VTQZwv|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/irLJ7nCf/1.jpg|性感远征队|http://video.vip5969.com:2100/share/tlGUB3fwVZRtRDpb|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/3Bz6ooJY/1.jpg|性交减肥带来的影响|http://video.vip5969.com:2100/share/dD1bpjNHRvaoAD9h|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/SUaN3FiX/1.jpg|一对一|http://video.vip5969.com:2100/share/dX8Z9SdOW0AF9CEl|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/dISEoBfR/1.jpg|淫乱家教2016|http://video.vip5969.com:2100/share/y6OhUqslPrbkLU9b|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/w1O4MK2w/1.jpg|淫乱家族|http://video.vip5969.com:2100/share/qsS0L6pDpSjVnzU5|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/RLnC5Bos/1.jpg|淫乱书生.vb|http://video.vip5969.com:2100/share/kIpzXX0dscq9GdVn|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/RbRM7pxK/1.jpg|有毒的欲望 上瘾.|http://video.vip5969.com:2100/share/8S9xDPem2DBAXpzw|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171110/NJ96YjG7/1.jpg|鬼接A|http://video.vip5969.com:2100/share/RIkzuYUt2fC7djPM|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/CaRPrzbt/1.jpg|欲望之花.mkv|http://video.vip5969.com:2100/share/TW6P2qpVxS2XuykU|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/2cx4RDR0/1.jpg|欲望之屋.vb|http://video.vip5969.com:2100/share/FypFqDya0ICRcvO4|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/br6PTzuj/1.jpg|援交告白|http://video.vip5969.com:2100/share/uk6YSIuKcMQWzY3d|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/9BnEAime/1.jpg|再见,总有一天.mkv|http://video.vip5969.com:2100/share/89L08MkmDiusD0wZ|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/HBFSQQkR/1.jpg|捉奸侦探.vb|http://video.vip5969.com:2100/share/OWLc6eNV843hHNvv|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/3E0QHcTi/1.jpg|小妓女.局外人.穷街陋巷|http://video.vip5969.com:2100/share/0vJ5EQSDEzcyRH4x|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171111/wbWgu6fM/1.jpg|Nozoki Ana3|http://video.vip5969.com:2100/share/9X2cHexTaPAEwlMN|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171111/fKG3RpTD/1.jpg|爱的色放|http://video.vip5969.com:2100/share/JGJxsVvfrUunBX98|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171111/D3U998wy/1.jpg|夺命色诱|http://video.vip5969.com:2100/share/CoURDTOKvjBumbZN|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171111/NJBQGoO8/1.jpg|理发店的美丽邂逅|http://video.vip5969.com:2100/share/ma3sSgFMngT1hem8|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171111/HBESHiFz/1.jpg|没有的事|http://video.vip5969.com:2100/share/Laz7uKBLm1cC1InP|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171112/IlGnY7tp/1.jpg|我妻子的姐姐|http://video.vip5969.com:2100/share/5njFvRSxfkFTYS8D|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171110/GE68hEJ3/1.jpg|爱的幻想Love|http://video.vip5969.com:2100/share/xKyIaWjGkWKmZSfj|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171110/8VYiNdzh/1.jpg|爱的健身房|http://video.vip5969.com:2100/share/piw4o2Nb7vOm3EGD|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171110/NdvPeHQd/1.jpg|爱的解脱|http://video.vip5969.com:2100/share/ymPA57uSdcWnkPYm|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171110/6DIJonz9/1.jpg|诚实国度的爱丽丝|http://video.vip5969.com:2100/share/SZRhFxqURyfh4YF4|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171110/LEuZkJwk/1.jpg|爱的躯壳|http://video.vip5969.com:2100/share/sbPmjZQa18ZzZKR8|韩国视频"
*@x="1|http://video.vip5969.com:2100/20171110/bLZ3q82M/1.jpg|爱的色放|http://video.vip5969.com:2100/share/O3Enw85ZTvi9OM32|韩国视频"

</hanguo>
